ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
300,-0.8311100750424456,-1.6569696583034277,-0.93528115256307,-1.6335228562796427,-0.9463926,-1.5164769700594762,-0.861300596567023,-0.48091736059430495,-1.797836390171355,-0.7247649939063059
301,0.5504495774678577,0.31285617096769847,-1.5464583006445631,0.42194604431459853,-0.717715,1.1367235476782651,-1.3293461151838375,-0.3927876424469809,0.6998686728934022,-1.189211906328801
302,1.011083099997344,1.336338603298396,1.4085689669358488,0.5565265956432783,1.900076,0.5971362399206547,1.5729405861518104,0.5290080648877248,0.20840119820547998,1.0326327829190303
303,-0.22393287343542034,-0.3914392132405871,0.755673775562291,-0.21150827262279626,1.8909128,-0.32980253060229525,0.8047310146451305,0.05961088982851047,-0.3452808960527231,0.49629644970089254
304,0.43317493268903173,1.2548226569060161,0.3978775374562678,-0.34186786874235925,0.12165072,1.0557527752457514,0.5618380203936186,0.8924927188482925,0.683978661837525,0.879238331844299
305,0.5620405047269718,0.8217815123109067,0.9079520226807096,1.2104405047362077,2.1581821,0.8923701163394825,0.9123252051606053,0.9424234650781038,1.1566957191785354,-0.91301836298104
306,0.4442097700947612,-0.4983203511224126,0.7100112799064451,0.7404619908964754,-1.4161155,0.033472782531304354,0.6149246998900452,0.21190442470828952,-0.6275983771705365,0.865965576898551
307,-0.040677462291484445,-1.3608891508647414,0.8141819384222281,-0.7163917881989021,1.3448858,-0.42046266695174617,0.715136363666221,0.7431084268836363,0.40219438776843464,0.7366499888450102
308,0.930873810038195,2.0793643631974184,0.8151597318201098,0.5281617143888112,-0.14474927,1.1866435930458907,0.6137444455771061,1.5898170851569837,1.010274945869634,-0.21895830659819437
309,0.32800866221212915,1.0061670269235028,1.4216705806821874,-0.36906095636656394,-0.945314,-0.6492983604538187,1.506871818099976,0.4450691601379455,-0.8002196539482268,1.7268615608510254
310,0.0297929031218579,0.6920520540800147,-0.7893201340443192,-0.6216352100929948,-0.10913876,0.6653594894325002,-0.71203732943946,0.4370857102582109,-0.2007013007311189,-1.1496346090713547
311,0.6679165801216915,-0.5714660312123314,0.5373381703682609,0.6141576530441893,-0.08671793,0.8770133528600286,0.5736056635672635,-0.1604920356816146,0.24679649299020046,-0.39049708827631546
312,0.05538264240073009,-1.028345193616115,-1.3794041815894325,0.03999544338237481,-0.58003867,-0.08789799671956305,-1.2654189120549666,-1.091804595262249,-0.3363469257284295,0.10081909438276142
313,0.2088765539027507,-0.41147279392829206,-1.5312674431840843,-0.5196195222152481,-1.0381585,-0.40555336244319384,-1.622824347662318,-0.6339332060203583,-0.566391033692409,-1.4497865771739957
314,1.0751433559201669,-0.6224808042631007,-0.3490296306147216,1.526066762074042,0.3321753,-0.303818082738809,-0.2523605901091819,0.21915661050525048,0.7248099309018585,0.5691200447541659
315,0.21094228597474537,0.4127044269243619,-1.3821846797351587,-0.2178217966334507,-0.3548791,0.5873542817337828,-1.2385674096024826,0.5523091907277465,1.4562371507305574,-0.8457027327412379
316,-1.4957113912218287,-1.3168344606439022,-0.4639059166866045,-1.1303104835171887,-0.9048153,-0.8585010482709773,-0.5399041978756306,-0.7459984388638751,-0.40198836210408107,-1.1311531460176514
317,-1.2937079505108129,-0.810882557520775,-2.1889144411129933,-0.8857307962421473,-0.055354364,-1.5869590161632146,-2.019683869501405,-1.802608410038905,-1.3187255508439721,-1.0249089353671854
318,-0.31035062073140773,-1.3425739316919998,-1.5168056415315099,-0.5429474213721377,-0.8690962,-0.6428775982332242,-1.1544543269582868,0.03772886909980175,0.6218118412648127,-0.06787472344798232
319,-0.5724821661011893,0.25308891154995505,0.3277217769823971,0.7261342282317396,-0.61484635,-0.509993624079555,0.2505045933073372,0.8335618939911512,-0.3933490873573368,-0.04115928428198168
320,-0.5783666242349698,-1.1857707727875253,-0.12931835122928684,-1.0977265770757783,0.33087018,-0.791758189987795,-0.23668355576250355,-0.35029482890890035,-1.0719985237143295,0.24285923820306404
321,0.5621230886188076,0.5467864984476634,0.9194807486499716,-0.5789200329316916,0.98753685,0.10639665532979746,0.9302127852793827,-0.08783641069634844,-0.4442103968358718,0.5932186531858148
322,1.0551568173612824,2.6267087105005924,0.5700376315965053,1.2386746059041376,0.10105275,1.1051236787539178,0.5411867334411249,0.9443735976196829,0.6594271671517042,-0.47867779171166847
323,0.5580695685541843,1.2474871888525414,0.6319820775659742,1.1751951031224384,-0.3032358,0.12604441069186004,0.5507107333976071,0.9120752477188981,0.7021071532593095,1.7881118364112027
324,1.142288727730417,0.5842151702003318,1.0210020756998075,1.7680464024025055,-1.2584001,0.07648590319771427,0.8473423420543879,0.794362696784696,0.2932544217016981,1.667178204847739
325,-0.9433961693213253,-2.400340327523513,-0.115746885718266,-0.9108563328842343,-0.31924668,-1.382015374771553,-0.16173912184007824,-1.3566877167837728,-1.2587978550449266,0.3298191897654984
326,-1.5273143466265806,0.28191615769757816,0.7511857135246849,-1.2789534856399645,-1.1036246,-0.6088636361728731,0.6976126348192604,-0.9289634913616791,-0.7824774690720117,0.733925739860194
327,-0.5500899558419057,-0.5672711559509342,0.8981859985004124,-0.34143594629110596,-0.4650451,-1.1605385946703448,0.9877003107979154,0.6054699260479788,-0.5497767245043765,-0.3128912624890553
328,-1.01347238929403,-1.1715424396599863,-0.30417157347930684,-0.6900177036131251,-0.09047219,-0.8704386509972153,-0.37729954800455273,-0.1884795283445076,-0.22871237725511212,-0.6783166798970521
329,-0.5152476272952863,0.6879155386889293,0.5008574728279125,0.2903035807677569,2.1762748,2.3535447805936696,0.3683366621826341,-0.12369299264892847,0.5660531783704598,-0.3425229247703983
330,0.03354077732900873,-0.34761849970576336,0.025064764112901913,-0.09199681107369753,-0.7807953,0.49602383819403645,0.06713795877216147,-0.323859484378338,-0.5478675426265999,-0.08512496228920587
331,-0.26281468011001535,-0.8875463920913444,-0.8923408655382732,-1.0613084806569457,-0.29777375,-0.5667793895824386,-0.910410069931522,-1.0876802472505833,-0.3611595384403435,-1.1991864090850515
332,-0.8750415808066725,-0.3180054392776426,-0.7593494536471599,-0.39983285863347,0.2695737,-0.9050451531073967,-0.7565519119783517,-1.076025113366109,-0.4046651514665176,-0.054912587972887415
333,-0.6211094590168135,0.5580101803991199,0.6427280001687022,-0.8844317129617394,2.3811371,-1.7544064477879235,0.5895902081238266,2.2208326000802265,-0.7715980510270531,-0.09710838610557995
334,1.0164049368960828,0.936113904307995,0.8368589024449691,1.558140747535322,-0.09578422,0.23763613123230704,0.5363314420661921,0.24800600826811103,0.6379056699507367,-0.33136353412431185
335,-0.6167956316219495,0.2861032872226861,1.002700159254752,-0.3477968959412935,2.2028737,-0.19669150480741923,1.2537659110678743,-0.03650296432759565,-1.1000286119527758,-0.9980539410265687
336,-0.08971472985234749,0.5006814827186665,-1.2132292107047358,-0.7852578524591739,-1.1510344,-0.2921756686536691,-1.2681223689843708,-1.0777438187949324,1.066893829224947,-1.2011016068278615
337,1.5903840864743612,1.059708558658182,1.4287952939271336,1.2724261815253506,1.9018174,1.5006422555548051,1.3248636795188076,1.4049244064588478,0.7440705569843374,1.8313615384730255
338,-1.4310012705973874,-0.8035287756547609,0.6641109703464179,-0.6528882409997517,-0.7507435,-0.7705982411416528,0.47524618385398976,-0.5910271983538575,-0.6031327867358331,0.2910596800628086
339,-0.6556462773261222,-0.151782686631905,-0.9601905285407326,-0.5853648372319191,0.44437394,0.05666239610037761,-0.7292892316316812,0.12138903797887407,0.9636481864836918,-0.5766667068001465
340,0.6849008223255849,0.45641989334971117,0.7771565280649059,0.926942200951636,1.2312793,0.5625078018811175,0.7481906918727146,0.3082413522750706,-0.013350947128865549,0.0896468473133664
341,0.2471490994824544,-1.364025985655961,0.8156299517859625,-0.413934799290037,2.138373,-0.0589544406271007,0.8648648476341328,-0.5091830863776026,-0.41212943060029605,0.07993267352669728
342,-1.2147953275442056,-1.261071077138837,-2.750532088672597,-0.4794838872430075,-1.1994216,-1.0605295086836863,-2.4123217498390543,-1.9444907789631747,-0.8035522066111287,-1.7910150913659557
343,1.4278569793105784,-0.3486430529653612,0.8646088472153812,0.180982171190502,-0.70159584,0.9421863086645289,1.0048768386566813,-0.2930631443238085,-0.26325436596338214,1.4650437858931968
344,-1.0743091616792404,-1.5602839136193327,-1.2044926132461469,-0.8838971378972236,-1.0122477,1.151066608404302,-1.1224234629276615,-0.7684821006014229,-0.9728780347573613,-1.2371484607207266
345,-0.1689500687952474,-0.12349753296906202,-0.27477336690867427,-0.5406104247858293,0.05175592,0.5554521835571888,-0.30649754634814735,-0.9670995988149689,-0.48224313961583753,-0.2031940033859731
346,-1.3932843540576574,-1.6161867327952217,-1.8718160034086055,-1.7576651562989396,0.24269338,-2.1890918120406,-1.6337653979457651,-1.7778070452243513,-1.7475923383480922,-1.4647648244049263
347,-0.31238697249178615,0.9645404061156443,0.6717033464082924,1.1915305350762995,0.17293115,0.20523961562256615,0.811550258687747,0.6567383126766657,0.3129639182807783,-0.11807492398665695
348,0.6751003825423474,0.4952228733775672,-0.10804026701906527,-0.5963020291224405,1.0119811,0.2717702810304431,-0.029773089330299204,0.9108903981881197,0.18814461422535114,-1.027275936946958
349,0.35430456292984647,0.4067205345593285,-1.7887074846020576,-0.42459598496437867,-0.6155453,-0.23499904447456,-1.8604940995606305,-0.4681686116548043,1.3003962254249184,-1.2971596957272844
350,-0.03424945919310415,-0.09626850718941163,1.1888954153820148,0.46982997985632496,-1.2560163,0.8101926277142484,1.161090119278226,1.072945784824947,0.37688356240926413,1.533160745093038
351,0.3648403001475266,0.4340518054965452,-0.22864673252885348,-0.366713711982612,-1.6100379,-0.5861717265235211,-0.2534342150423977,0.5894248256998932,1.0153463684221875,-1.2470557271090732
352,0.24890108475355577,0.6080334176307117,0.7967312412421205,0.6507132748601979,0.47270253,0.684988782622824,0.9223554062395076,-0.22898712900661516,1.1030647927180044,1.1235432150442368
353,0.4776588387732912,0.697270894394273,0.01193520817077723,0.9642729777653118,0.57503706,1.207103598084391,-0.0007701386554110866,0.10781626076177256,-0.06444277022649883,1.4512887533658863
354,-0.07926126477646611,1.1159920415185616,1.1229514574507138,1.3672917649090335,1.1161429,-0.18596212417938313,1.0165173881933076,1.366841879464385,0.15479157004855917,-0.9320431297944803
355,0.9378382685493976,-0.5944597310252552,0.5209258307808544,0.024884238834793605,-0.58751196,0.7989056347441233,0.54330409916262,1.180152361458917,-0.6303706666697194,1.0818899799938446
356,0.9738417693682084,0.1927535314423221,-1.9385301934139818,0.41313212978785246,-1.5017389,0.6520312017952239,-1.948021693485256,-0.6169023062268822,1.4350811463688862,0.45204560863416193
357,0.2562634393730965,0.2949756281151763,0.39944062525058016,0.9257459836636608,-0.51667017,0.3746726279191735,0.3601534011790845,0.6285030528035846,0.36382259910611414,-0.15456451261669996
358,0.06278795702223865,-0.14085524301136232,0.5167027821832153,-1.0159769719320857,0.5079357,-0.22058268374066753,0.44341635175799454,0.04276493464265992,0.11687076856197015,-0.055460500031410696
359,0.4259710638125166,0.2681641317112849,0.04341716877551387,0.16073203448919166,-0.20885576,-0.09320613253856375,-0.07794102584569572,-0.36707289997419645,-0.3089374685507549,-0.5028304991909593
360,0.9900274083680564,1.435351537622202,0.5493347077534427,1.7510550154824194,1.5813267,0.8804661940604575,0.5409036203290213,0.8129536279528644,0.45735298893418214,1.4583576545739982
361,0.8014557934593685,0.45050331564039714,0.7816242494703629,0.5601413115499101,-0.21270233,0.6238097176473083,0.7253692806228235,1.3031832380630601,-0.339566063968029,1.4541035217336375
362,-0.8565922977477475,-1.417582322716691,0.44157519472872375,-1.1622220404340353,-0.5539007,-0.8457477189004273,0.5278124889286774,-0.2997257074716256,-0.8766086494914707,0.3923139144210449
363,1.4046918723638786,0.057358274674007975,0.43203951869484325,0.9727605367690741,-0.439309,0.9635995325167223,0.5411508086740192,0.1827124169050736,-0.03031797808798359,-0.9529076745556765
364,-0.9483002831685473,1.3602038226163518,1.353455751702717,-0.20951900379953536,2.2180529,0.86261774607499,1.4082170699535748,0.7838584154846998,0.773867124527705,0.2417788687111691
365,1.1859884438629085,0.8887019532463566,0.28509460917637874,1.3115831699874412,-0.17390142,0.7873194156093064,0.31621394325027585,-0.05579178971369817,1.2160805094755527,1.4006703622238372
366,-0.5184408482591515,-0.16650711016423173,-0.023739566927204896,-1.0753767820473041,-0.6287594,-0.8062894948734631,-0.11803834588516794,-0.7989854600113112,-0.22805802452929486,-0.1391739825291168
367,-1.114791354432161,-1.543952985691708,-1.4741458762425839,-0.7891398572789691,-0.3181681,0.18119397929388475,-1.310129323121742,-1.5925158978027074,-0.9364660142532673,-0.9435777904676842
368,0.8345109250931834,0.47698700531994953,-0.21425432915020118,0.8677116428045415,-0.5696812,1.2197627533609299,-0.2030541443871045,0.6215454558030371,1.5328906698413887,0.16104703209254884
369,0.4976020362091504,1.1397259586485737,0.743004672868714,0.8530477976596514,0.05175592,1.4618135575934998,0.6283234336758804,1.4099188669470277,1.5810107917238623,1.6791725534072308
370,0.021408539292539896,-1.6831295781515203,-0.10969398243992046,-0.3464158005769766,0.43446824,-0.9249050403843201,-0.17727213783451337,-0.4187359725925776,-0.6291981363615563,0.13619876910574547
371,-2.0123943739543098,-1.27452552510742,0.32961260508084317,-1.164790389138068,-0.057738088,-1.6590266845200825,0.239308765159722,-0.5804113695043138,-0.7710707367577071,-0.8233317312967332
372,-0.9376378239985768,-1.3096387040951594,0.5097706547012215,-0.5729344871301648,0.6824536,-0.6311563539323691,0.46685730890505667,-1.4600881389326787,-0.41584738895166723,-0.7442585940219585
373,1.167529746263653,0.3638537097230027,-1.1762627067353457,1.4803185410315658,-0.09578422,0.7940922088478578,-1.0801809847212254,-0.29088490762599606,1.0855631850014533,1.2725226043605464
374,0.19699017144989525,0.08044369353123615,0.5625128066350926,0.5788419388984123,-0.34707484,0.9927572862830792,0.6894557900942953,0.37352532072968,0.19642832598140472,1.8749957475570254
375,-0.4114728272439255,-1.2476851895498033,-0.44468144538940996,-1.7745434001342144,-0.6329777,-1.43537143907467,-0.670971070051699,-1.8332322020780094,-1.1522370864520692,-1.5900426080322216
376,1.7420590026691822,0.7492552235336034,0.9416031910074921,0.9725151695788683,2.3774538,-0.23771403331302213,0.8572617259506234,1.331495330757497,-0.7561136659883202,0.9374173337765674
377,-0.1863911491191725,-0.24831310570904383,-0.30115033142215714,-0.32489995318109405,-0.76878846,-0.36717766153501646,-0.13025160815938902,-0.5108090647521198,-0.25001224921068166,-0.5908653723536511
378,0.43390276895667385,-0.1757371683882158,-0.2726505872110222,0.6392568919279769,-0.5283937,1.36512277472075,-0.35511431775263724,-0.5810989502944806,0.7223609289416814,-1.2651502093751676
379,0.09105031581169754,0.9268156168690826,-1.0224254490891367,1.5703685139777337,-0.7745829,0.4171082300798392,-0.976145982401434,0.2549750301049714,1.6504504992772235,-1.053210816952821
380,-1.6871749373310079,-1.9371176892862412,-1.9824667525229482,-2.1985691354552914,-0.21247548,-1.4674900257984762,-1.86994973386227,-1.7500505265861022,-1.7764592429528605,-1.3245174118535705
381,-1.007264000391359,-0.8065038237926629,-0.972105443100214,-1.377456084568479,-0.8889165,-0.6950024212783825,-0.9589094578274221,-0.8968301266319872,-1.2957446732635334,-0.4954812750017533
382,-0.1462649290923745,-0.3304050134951761,-1.0683122338782043,-0.3014142567760175,-0.8562552,0.02411601347123767,-0.9241453040587588,-1.2989592993738386,-0.8452634192805665,0.23863917929566164
383,1.6844584211717857,0.9201567791488301,0.8480457724874703,0.8759537858563429,-1.6100379,0.5288362931524344,0.8768209221563837,0.3039193090811263,-0.08529780243548152,2.0759685621017456
384,0.9899876908294033,0.9684719046718019,0.3330221872942998,-0.5909283899284218,2.0881503,1.0235572734851908,0.36948789778239444,0.7195711422011628,0.6946597172031425,-1.135713936533445
385,0.3913158604469899,1.0156079726487799,1.270908458140901,0.9069544464214994,-0.31686297,0.9035207770309697,1.2625016267816898,1.516614700376751,0.9250611030971215,1.2572305697800719
386,0.9346913194471383,0.7025292148040856,-1.076246333740215,1.181634312600353,-0.55050194,0.6455854791488226,-1.2621278611235587,0.7308022426573205,0.7856999699900014,-0.7583398247635637
387,-0.26975952556202154,-0.9343233240198433,0.18236851606748447,-0.15223823951481352,-0.539789,-0.8655434061332313,0.08159518711994111,-0.6307139248508307,0.1109365979972404,0.06499886348032557
388,-0.09992720335025737,-0.12128993803610652,1.2758940533754801,-0.052461725420325976,1.8908598,-0.3203347885406019,1.2141252681127648,0.3171665344302786,-0.33244312319205693,-0.3636083827093911
389,-0.5305330395442668,-0.6088874302186641,-1.0504914118563031,-1.03418613427545,-0.20500687,0.3584676782369265,-0.8309526057724198,-0.2974569958480572,0.014612938093437756,-0.9508939338318215
390,1.4626482998833457,1.5386797068695957,0.8046636111435465,0.8883353785313455,-0.38980454,0.944498225901922,0.5745969027729324,1.483660648362629,0.8474585237852272,-1.3200097894686194
391,1.3659109530299962,1.0369511807014873,0.39712570789751606,-0.4130453672169998,-0.94109595,1.9003074070090682,0.39186833484642186,1.581094436959691,1.313497996940373,-0.6445095806891453
392,1.4654959763783535,0.5277827474374894,0.7713807631159055,1.3342329515529874,-0.7578185,1.1771652014771168,0.7889858125577902,0.6338725064241065,0.923367755353336,1.5587329810858248
393,0.6188673590513346,0.30009070035721985,0.10342571276789642,1.042407248670151,-0.4626614,0.8964654938896538,0.13481086321881572,1.0493251069456333,0.8091776906537905,-1.4384979974933076
394,-1.823588593430395,-1.1432905248925396,0.5911737962847641,-1.1278352643669325,-0.93871224,0.05461488929281616,0.42166082795195453,-1.3393391208230059,-0.736221172847163,0.19515244764251957
395,0.7068161528712621,1.1163629690735153,0.870831001188457,0.5640997402920659,0.6687919,1.9867896492735972,0.833214589639967,0.7904798230630877,1.0908919505377932,0.6027801766292306
396,-0.6113884005759419,-0.7507146549583901,-0.25327527835677227,-0.7197681159893666,-0.5282975,-0.0424423448921221,-0.1343984726733549,-0.6516558244779476,-0.3087936907692935,-0.1254885679862724
397,-1.062325371577937,-0.9667058715448485,-1.3037430129516754,-0.9604801178064759,-1.1330994,-1.3417500942691132,-1.237124060038668,-0.9647239966056732,-1.5665675374737,-1.2575414396479883
398,-0.18507600772636776,-0.21412583239111616,-2.6464499710829084,-0.8966719662413485,-0.32447225,-1.1622112807459288,-2.549261259092241,-1.8407915349911375,-0.2039212464809687,-0.9085541155171281
399,-1.144616562959056,-0.7980903688161861,-0.3256564346556441,-1.0040134229263955,0.21454215,-0.410905262208943,-0.16995440862222666,-0.45759348188229,-0.1898788545105444,-1.7586755361613537
400,-1.9695136895340355,-1.7140194142025014,-2.0617452459849233,-1.570426071232377,-0.061932955,-1.9303612724251056,-1.9106521982706022,-1.3714609718303978,-0.839802805356546,-0.23557279493111416
401,-0.966752278677288,-1.7422152827591146,0.41127872632645734,-0.20397013788666213,2.0722966,-1.1978644061309833,0.3740609824542627,0.10751526486642181,-2.0311586151705057,0.2447242299726858
402,0.6452276831548344,1.5177183814980162,1.079402204991457,0.7594984101594938,1.2311953,-0.04683222156635364,0.9986737870094513,2.1907653858919125,0.031243667972246432,0.3422747386169149
403,2.0831266120466294,1.3908758891405442,0.7022729052195978,1.508881395973731,1.2474408,1.8014933794693486,0.6851328762300339,0.8559699980418087,0.8935545219092528,2.2249261657230965
404,0.44646885332024744,0.5306931118283961,0.6925237954525445,0.2935837722579008,-0.31924668,-0.41912605355908306,0.61639198391099,1.0215836382605443,-0.4133925078065007,0.2653752182269934
405,-0.03834573630256606,0.7053070354537408,0.6600936163620706,0.9168465715031742,-1.4429239,0.4333349181830935,0.9104811282995224,0.2502323501641897,-0.7627045042909779,-0.8338564097405509
406,-0.134211023024283,-0.010620467843744447,0.19851569637150485,1.0816914239663218,-1.0900227,0.1783937671744478,0.17391566492009294,-0.03881210778435713,0.16949357015124858,-1.1080753406027863
407,1.0142539922797504,-0.1258920266177207,-0.4030751766968603,0.9645997286379997,-0.5852098,-0.1587928600737121,-0.5196341087451047,-0.35624405702757417,0.013055189418242422,-1.439828589973252
408,0.08606483332742434,-0.7073679432948751,0.7936971131346409,-0.36061296526959974,1.6263349,-0.7136015823573638,0.7884010862143712,1.8218667142283096,-0.1573833428756118,0.5756899762452696
409,0.23726475954351384,0.6580378971901125,-1.2027314899016266,-0.3805188431513586,-0.59561145,0.6720495267006632,-1.2485160032864153,-0.5562946834769013,0.2762114030295359,-0.5486248989670767
410,0.4351615018365331,-0.3858535445102871,0.08987127876665993,0.22039869612347976,-0.06323814,-0.033042153002836645,0.01971447095599571,-0.4563892201276198,0.26602665164773587,1.187681337190632
411,-1.6010375062502658,-0.6515930071097673,-0.24047678258682753,-0.4757374382236664,-0.6375801,-1.202007240977315,-0.3088732858241649,-1.222877738459311,-1.0453242266265197,0.04504585101969813
412,2.1964956965393294,1.4037570941606237,0.7478761021639754,1.708161474014023,-0.9048153,0.6072587433740997,0.9128162190085907,0.9095998755884127,1.2205025587344103,0.47908517435701153
413,-1.49489534577447,-1.0963649614911322,-0.7126904260762796,-1.3425661744755375,-0.31686297,-0.7328601421036098,-0.6618141983827692,-1.1441522648594784,-1.6909469152306869,-1.5008339700990747
414,-0.3896884803330657,-0.7802077394156598,0.7842840909778839,0.23753597430318124,-0.45161262,-0.8500051387958552,0.6117250246812688,-1.3326305950965285,-0.42389402970291007,0.5003200129150371
415,2.0072177320081814,1.9862633923068258,1.411621031885335,1.8903143108873333,-0.33300823,1.0509468691449713,1.2107614096558232,0.9440862876211206,1.2897247177120412,0.3366762059452174
416,-0.6894899918718596,-1.2507013751963987,0.0804865589777639,-0.3747277734721568,1.6378741,-1.0541223208807564,0.06965802482431391,-0.9365207466576656,-0.7718180474544053,0.5282385854445982
417,0.9407892832119634,0.5260133726798784,0.20824780602118534,-0.4630620683362693,1.8632481,0.5964410493829783,0.13604402405968166,0.14701181388531037,0.12744276643524305,-0.7485821215833062
418,0.6139106437315507,0.623378874844708,-0.048048248137527415,0.2114082722742344,-0.5227403,0.41308970806647305,-0.0981606489325132,0.38900524847093765,0.38298471782539656,1.5505958229056613
419,0.18943704223663613,0.23323458434889122,0.34703655285210355,0.5700513729980284,-0.673961,-0.23831378242648057,0.03458804946709157,1.0448085862603342,0.4788469520703427,-0.42820714374617674
420,1.8247278065769743,1.0275604070412185,0.9745346619258007,-0.3822299935731471,2.27659,-0.23809317606214025,1.0125187006010172,0.9045051152668402,-0.6731494959946625,-0.14050869800776214
421,-1.1403480306278895,-1.0567351676217929,-1.1697329726721561,-0.8547240990384719,0.213237,-1.1151652805598196,-0.9745332207300964,-0.6509231823841489,-0.26992409871456824,-0.005746618859210696
422,-0.8316343221727345,-1.1317641216039054,-0.16697343803804016,-0.5595021803246664,1.2678833,0.3376170642858587,-0.08981120813516609,-0.19429960717202566,-0.7266697276320802,0.6144936488530273
423,-0.5858808737811195,0.049931992169287516,1.1898770495184376,0.39247759798769044,1.4173656,-0.02173173232174203,1.2700175481460791,1.6789436398320952,-1.4700121629892509,1.4621839258962541
424,-0.19931548152122427,0.22507933135891736,-0.05513050184576218,0.4280996826102607,-1.0381585,-1.1993280725000997,-0.06763046380373294,0.24195465449887954,-0.17728922921792828,1.5328817613804897
425,0.009192487075563867,-0.5233906111765555,-0.027422741724298382,0.09266390601906112,-0.100852445,-0.17508078704949073,-0.06926009211276013,-0.6098513841207642,-0.6172779262453298,-0.47199936450652563
426,0.46005418709354196,1.587321022333114,1.247057985152624,0.14588993940113582,1.9254805,0.2654799074317966,1.3515024413449772,0.5755881555526805,0.9352861563987435,1.0606272449365772
427,0.13610990930653363,0.5184935947196438,0.43356093264962864,0.17049666282669632,-0.8387605,0.1603853809763166,0.603635131596136,-0.025760953711492108,-0.6455025311125917,-1.2967918001663914
428,0.8936012869512485,-0.345233663356695,-1.8273729397873424,0.4753660721926937,-0.37037563,0.3830619318272829,-1.571415441544146,-0.7558788578454955,1.7078595683628075,-0.16569602797543034
429,0.8386138186462659,0.31277905740370315,-2.170389553034885,-0.8454133777656468,-0.56552434,-0.043177670383343296,-2.0433932047032366,-0.7008265544851553,1.553061670550639,-1.1822714386923314
430,1.0094919206791566,0.7846488941215531,1.3512126031583283,1.1091491362064247,0.5424175,0.4797776776317121,1.4688406030342702,1.3589998432284074,1.4066999050527704,2.32556101001194
431,-1.0303062670436414,-0.9389224502888044,-0.19144342652042934,-0.7729301415682573,-0.09340049,-0.21953572900513726,-0.08997035562532546,-1.1916566017940962,-0.5777380118768425,-0.3648187433622627
432,-0.03196021081696828,-0.21523600448683503,0.8393365695861228,0.28120106227363373,1.3283411,0.603259817828712,0.8462076247818587,-0.13312288791408938,-0.5645796526551233,-0.2113464416281667
433,1.0155696726616967,0.6798222216072802,0.15580583932124242,1.2850766596093985,0.16090539,-0.05480268663339964,0.03782367114500697,0.8859543745719165,0.8071873062512637,0.5855957521307782
434,-1.1217117690874716,-0.6881279170003858,-0.06746708316347458,0.15850066956204373,0.05646611,-0.09330261304218053,-0.21015301900772995,-0.6832360812347971,-1.5321098483697433,0.2761820867405611
435,-0.10957803519812559,0.5229698536028664,0.712274112019883,-0.705862102938649,2.6690116,0.7266003578722572,0.6319086499150676,-0.03748732175604434,-1.5131251530582366,0.5092792930727151
436,1.1029120082617436,1.5319363008542068,-0.17347701918053718,1.0474324469632212,0.060557622,0.38393672171918725,-0.12990825071850753,0.7044575574455703,1.1756294083586543,-1.1164664082119204
437,-1.0211498359867048,-0.9329109314127839,0.2533714993640077,-0.8746190074131138,0.062941305,0.14773473134494983,0.3110319922735044,0.0024795881945595625,-0.2131530462783781,-0.49305468435600314
438,-1.1105650699423766,-0.6577662520690233,-1.699891165577104,-1.693019174134373,-1.1368293,-0.8320052219781224,-1.7605307466254723,-2.5444448882857675,-1.1905101322366398,-0.6645453476311525
439,-0.2768103696208473,-0.5076567558952768,-1.0026503817864807,-0.21839176663035928,-0.44038758,-0.12070518956324003,-0.9695664282652156,-0.822946733087545,0.12971202838062634,0.14028190170208157
440,0.05457488659789726,-0.15418755121980984,-0.020662546826331774,-0.16204696158050705,-0.9160864,-0.46479225049336303,-0.09841562111907176,-0.5568779286128722,0.305003064755626,-0.626440034084797
441,-1.5248127144501582,-1.454508956215876,-2.0127878302444215,-1.5664742215634881,-0.25021523,-1.0460472766681188,-1.910617194284447,-1.5257106689423512,-0.5950421012864728,-1.711791428001694
442,1.202607182029168,2.2406066783366683,1.1101004291352576,1.0856238915516132,1.8418149,0.5196605873094144,1.0021160218904817,1.2650610367325625,0.23354222274507558,0.8845993108949661
443,0.6380084045279144,0.7536290386648966,0.6747730673026878,1.0133612360942836,-0.3971193,0.7572159104657226,0.4392522812817685,0.8272205048061503,0.3873880895764255,1.7336300565418785
444,-0.18576114837660637,-0.6283836697073956,-0.011623873944660551,0.08870344804096264,-0.6544317,0.1595151051450439,-0.020644805062099342,0.5639733518815139,0.030076120039267837,-0.5638981969582798
445,0.3644848725351202,1.7544776536951505,1.2163629150858073,0.32815199373189946,-0.21762118,-0.349343729154727,1.2612062421068764,0.320192157652678,0.1600293150079032,-1.9129980268868743
446,0.16881993203530746,-0.13937911375030648,0.5760590279488265,-0.3682916510879518,0.09435735,-0.8522395636881847,0.6128032386709164,-0.00730099312804716,-1.3353881970295756,0.5112876314643909
447,0.9152017977528617,-0.32860867693699647,1.5466963892806977,-1.3117727784420854,0.5177294,0.8902255630165603,1.5396139358193208,0.5970385156295142,0.37842707191333885,-0.08326625753046847
448,1.0615951894208595,0.3196085936118929,0.6781793040789181,1.3808924593246945,1.7337673,-0.5125131743170073,0.5947321065049855,1.5095693716499223,0.11165620746952551,0.8200987595700646
